id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
inventory___basic_report_smartbiz_stock_dynamic_report_alias_line,"Inventory - Basic Report-Smartbiz Stock.Dynamic Report Alias Line",model_smartbiz_stock_dynamic_report_alias_line,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
inventory___basic_report_smartbiz_stock_dynamic_report_base,"Inventory - Basic Report-Smartbiz Stock.Dynamic Report Base",model_smartbiz_stock_dynamic_report_base,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
inventory___basic_report_smartbiz_stock_onhand_report,"Inventory - Basic Report-Smartbiz Stock.Onhand Report",model_smartbiz_stock_onhand_report,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
inventory___basic_report_smartbiz_stock_inventory_report,"Inventory - Basic Report-Smartbiz Stock.Inventory Report",model_smartbiz_stock_inventory_report,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
inventory___basic_report_smartbiz_stock_move_line_report,"Inventory - Basic Report-Smartbiz Stock.Move Line Report",model_smartbiz_stock_move_line_report,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
stock_inventory___admin_smartbiz_stock_inventory_period,"Stock Inventory - Admin-Smartbiz Stock.Inventory Period",model_smartbiz_stock_inventory_period,smartbiz_stock.group_roles_stock_inventory___admin_10,1,1,1,1
stock_inventory___user_smartbiz_stock_inventory_period,"Stock Inventory - User-Smartbiz Stock.Inventory Period",model_smartbiz_stock_inventory_period,smartbiz_stock.group_roles_stock_inventory___user_11,1,1,1,0
stock_inventory___admin_smartbiz_stock_inventory,"Stock Inventory - Admin-Smartbiz Stock.Inventory",model_smartbiz_stock_inventory,smartbiz_stock.group_roles_stock_inventory___admin_10,1,1,1,1
stock_inventory___user_smartbiz_stock_inventory,"Stock Inventory - User-Smartbiz Stock.Inventory",model_smartbiz_stock_inventory,smartbiz_stock.group_roles_stock_inventory___user_11,1,1,1,0
stock_inventory___admin_smartbiz_stock_inventory_line,"Stock Inventory - Admin-Smartbiz Stock.Inventory Line",model_smartbiz_stock_inventory_line,smartbiz_stock.group_roles_stock_inventory___admin_10,1,1,1,1
stock_inventory___user_smartbiz_stock_inventory_line,"Stock Inventory - User-Smartbiz Stock.Inventory Line",model_smartbiz_stock_inventory_line,smartbiz_stock.group_roles_stock_inventory___user_11,1,1,1,0
stock_inventory___admin_smartbiz_stock_inventory_history,"Stock Inventory - Admin-Smartbiz Stock.Inventory History",model_smartbiz_stock_inventory_history,smartbiz_stock.group_roles_stock_inventory___admin_10,1,1,1,1
stock_inventory___user_smartbiz_stock_inventory_history,"Stock Inventory - User-Smartbiz Stock.Inventory History",model_smartbiz_stock_inventory_history,smartbiz_stock.group_roles_stock_inventory___user_11,1,1,1,0
inventory___basic_report_smartbiz_stock_picking_group_template,"Inventory - Basic Report-Smartbiz Stock.Picking Group Template",model_smartbiz_stock_picking_group_template,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
inventory___basic_report_smartbiz_stock_picking_group,"Inventory - Basic Report-Smartbiz Stock.Picking Group",model_smartbiz_stock_picking_group,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
inventory___basic_report_smartbiz_stock_dynamic_inventory_report,"Inventory - Basic Report-Smartbiz Stock.Dynamic Inventory Report",model_smartbiz_stock_dynamic_inventory_report,smartbiz_stock.group_roles_inventory___basic_report_1,1,1,1,1
